4.446929861571391029e+00,2.288744382652945220e+00,-7.426889945017528305e+01
1.737897108339838681e+00,6.363414373256226497e-01,-1.298407076533292503e+01
1.846647707467299782e+00,7.498997829151576866e-02,-1.234549545651782410e+01
7.567939382421986494e+00,5.371844389144618148e+00,-2.912134660906487760e+00
3.569525789331578380e+00,3.667762446966369438e+00,1.001415690314641260e+01
4.673248254016739267e+00,1.329847463723645262e+00,-9.261520681034447477e+01
6.573262074838812197e+00,5.287111561100578783e+00,4.437613829066273041e+01
2.147575276049879633e+00,1.533358469028714310e+00,-1.883488511305623803e+01
2.136025722194212051e+00,3.646339542270149892e+00,4.374004805609223467e+01
1.296917090636044989e+00,3.080119581821129771e+00,2.681417082044684008e+01
3.220073913416472422e+00,2.276870388379899524e+00,-3.451644210571522109e+01
1.577808497995825121e+00,2.749569774346305451e+00,1.115212829190704014e+01
3.452248840704106314e+00,3.405018347382529953e+00,-1.755558250835444367e+00
7.115552012125622383e+00,4.565456304128296949e+00,-7.670110693709276006e+01
1.071623940324757385e+00,1.230145974762013594e+00,-5.259855035090938991e+00
2.107019488502873017e+00,4.208930618134299806e+00,8.619565650400915047e+01
3.985162047989991407e+00,3.635388081410766858e+00,-5.418464580964275967e+00
7.360523875100675184e-01,6.268353686954526438e-01,-2.672686371422639873e+00
3.851790731146776281e+00,3.090134162675447271e+00,-2.916919106051170729e+01
3.303998474605458924e+00,2.160594553210406943e+00,-3.893053179336399694e+01
3.425769140626801601e+00,3.665411318057440582e+00,1.416291477320018188e+01
5.543671163941857216e+00,4.482131388437762709e+00,-6.395748589995142730e-01
4.308482069169967232e+00,3.368137368889570382e+00,-3.202732802524134570e+01
1.163842504107108766e-01,2.737113979288638532e+00,2.181252138100668247e+01
2.400571745159226111e+00,3.005713233292317099e+00,6.158273778417264310e+00
9.158755491828067363e+00,6.268758898023204296e+00,4.487002441141433451e+01
1.671058563554655763e+00,4.022202977697544313e+00,7.788775454226893658e+01
8.614032860318072693e-01,1.669603097504325007e+00,-1.373608654631243819e+00
7.133420123623963605e-01,6.451428871742912463e-01,-2.567303497090497100e+00
1.942593063198014391e+00,1.063637194452519807e+00,-1.659542153811784715e+01
4.782855457227253027e+00,6.494772258569359025e-01,-9.641400154141176415e+01
2.292604470056016197e+00,1.331065724965780461e+00,-2.243352785356179879e+01
4.633870574493272443e+00,1.371992995633174672e+00,-9.095032618254600720e+01
8.240660521438059050e-01,1.816929335689536629e-01,-2.206562491823349959e+00
8.233510173920937092e-01,3.649522865453409537e-01,-2.691469133304329464e+00
7.545481636034917727e+00,4.862148904020163087e+00,-7.018289909007661720e+01
3.587526159604815135e+00,1.037256800436949788e+00,-5.500957962285016123e+01
5.539106379341935948e+00,4.460081583891064128e+00,-2.621453362928275688e+00
3.678378965527722144e+00,2.680291946627740174e+00,-3.820829093129385257e+01
2.355183109489322746e+00,4.554003072149921394e-01,-2.303038014466637051e+01
7.888276420827242674e+00,6.038476003760866462e+00,9.032884142929891880e+01
1.162416214638785306e+00,4.200436692848105835e+00,9.894894515662389267e+01
9.147931649248317143e+00,6.378259809048859807e+00,6.916394139228476945e+01
3.963753866939690340e+00,1.334135168676603200e+00,-6.668814161079794189e+01
7.693665745997385841e+00,5.125914700076670272e+00,-4.611055368785078201e+01
8.249229695285293928e-01,7.610644153876897633e-01,-3.435219699942860583e+00
7.230710948395653759e+00,5.595229032781167788e+00,5.335421936668666376e+01
5.588209665981924701e-01,9.922659691593178621e-01,-2.000668645671620727e+00
6.652661520701293796e+00,4.275935948177275847e+00,-7.774082410110692365e+01
4.821209975577760432e+00,2.323918542956487698e+00,-8.829791408680323173e+01
3.077464231395873995e+00,4.408239348011775860e+00,8.283311855749451524e+01
5.461468407751912224e+00,5.269100339425769164e+00,9.872137332993290215e+01
2.976420344157538977e+00,9.646402094211623535e-01,-3.804521287608116609e+01
2.799257057247675817e+00,4.326529201508751754e+00,8.212055540296222489e+01
5.750308328891179599e+00,4.003740398251217414e+00,-5.294608195850953081e+01
3.551538851926158813e+00,4.046037080800248376e+00,3.751998563853008051e+01
6.380417132695626492e+00,4.896887366565696453e+00,2.961340564415868570e+00
1.369269644557164156e+00,5.338063179741787678e-01,-7.984455317329109292e+00
4.036483100148233305e+00,4.551794650983957524e+00,6.801717165639519180e+01
2.332203624310976053e+00,2.634363269493341875e+00,-5.001374037205253309e+00
6.914135902557809743e-01,2.836061748772014113e+00,2.283467645266927093e+01
1.929987263504337136e+00,1.567499675615639632e+00,-1.485902133348736953e+01
4.606776775467881890e+00,1.692424421586018468e-01,-8.676612845695842680e+01
1.675462504830997901e+00,3.837036274174248973e+00,6.402934199369470036e+01
3.892581947633752648e+00,3.886910616352075465e+00,1.458726216739356474e+01
5.476202364262942268e+00,4.109003757848693539e+00,-3.145643347901534526e+01
6.653361043712134659e+00,4.998791282347683662e+00,5.779085733159408100e-01
3.161762300559294303e+00,1.482643605321097624e+00,-4.194761133190158375e+01
7.332803436257517404e+00,4.725406884911834027e+00,-7.267072608618912000e+01
2.304197527082969543e-01,3.679020772034835574e-01,-3.240142811082309393e-01
5.340742132922606800e-01,2.092142622033845711e+00,5.531549922998562074e+00
6.461698486643101091e+00,5.549311834197370175e+00,9.065807344928015254e+01
3.659146177453074245e+00,4.344611385808754278e+00,5.999805265222394013e+01
4.742485693183148499e+00,1.748209381712689137e+00,-9.315503226970021444e+01
2.164145757232960321e+00,1.280376309067429830e+00,-2.014507052168967505e+01
1.496978938855665575e+00,1.462321029100170477e+00,-9.112154535928729260e+00
5.973088067181080874e+00,4.912705289354377669e+00,2.630327552199669583e+01
3.216452098787527802e-01,2.350932280799986174e+00,1.115033785175195469e+01
1.920599250083386167e+00,4.274775185409012579e+00,9.528917621113232883e+01
1.383970285137543499e+00,3.357720782694746831e+00,3.876676089335073527e+01
4.373419458012403283e+00,4.663949043685519769e+00,6.788714674621219558e+01
2.817103364816581745e+00,1.098872991208688532e+00,-3.416666115900509482e+01
5.897748775879403382e+00,4.502939568311303375e+00,-1.577916839989586606e+01
5.832233689739574345e-02,3.121288664976418659e+00,3.627380444400046144e+01
2.688072097217597545e+00,2.213825718506527096e+00,-2.229410031557885574e+01
3.800021993663950326e+00,3.493368622231876941e+00,-7.679468880405948994e+00
8.985264198562958882e-02,1.677355554994884201e+00,1.971649026709647368e+00
1.617160740010760378e+00,1.116913246327456477e+00,-1.166058448060041286e+01
1.933207250052792148e+00,1.872724243586104009e+00,-1.230651081257564350e+01
1.104359563010529399e+00,8.975993857974771117e-01,-5.808028775838195656e+00
4.228117641498080559e+00,2.203262986434189941e+00,-6.778234566682228035e+01
5.052781554733972058e+00,5.002697845745018412e+00,8.081977865802680583e+01
2.123231623350282149e+00,2.318741403732840212e+00,-8.676510637463255904e+00
5.531887766240791038e+00,4.783298016485268533e+00,3.244071957204351264e+01
4.614335476696922456e+00,3.177001370004512992e+00,-5.287611184990547031e+01
5.920653673876497436e+00,4.216852358606802298e+00,-4.386282294466789011e+01
3.213459026407402774e+00,1.361213146296771370e+00,-4.382025336059701459e+01
1.308384178518057439e+00,1.599575781693234333e+00,-6.060580536426898313e+00
1.260135521706107653e+00,1.860605615032078219e-01,-5.782643425287184336e+00
4.691341116324117877e+00,4.977515890025570044e+00,9.262862638465267651e+01
1.925289227349926691e+00,1.736404083186364744e-01,-1.427758663923062166e+01
3.796012700901187031e+00,4.407572284692061970e+00,6.161783987930315476e+01
1.116218088916978601e+00,1.434424400063964100e+00,-4.993710839832516513e+00
2.152433764324943155e+00,1.013235353662766514e+00,-2.023274858445810409e+01
5.479711660731023670e-01,4.939492890096648381e-01,-1.464420013482784722e+00
6.751988221666294976e+00,5.200537906605010363e+00,2.193679217888361066e+01
2.689067476953947988e+00,3.412669204331102435e+00,1.870862953152447616e+01
2.219151408031549977e-01,3.045480382496279503e-01,-2.082799181671370625e-01
3.922240932788362500e+00,3.411901647981313346e+00,-1.617960799148613660e+01
4.812586207398677374e+00,5.076713433738433423e-01,-9.704863246117847098e+01
3.454112526604056654e+00,1.282531848746160108e-01,-4.774576292270876365e+01
6.526712707456976403e+00,4.488140635501354225e+00,-5.049296661793396623e+01
2.122619155668534319e+00,2.242510855542981574e+00,-1.015049173199260224e+01
