-2.071276058542112164e+00,-4.539910617658931002e-01,-2.435895579386626597e-01
1.114364592544223598e-01,1.175114562987604749e+00,-6.542244763198051816e-01
-2.285756614548247079e+00,2.592169644173443643e+00,4.352642929756154189e+00
-2.829796841072761637e+00,-9.971401010588216707e-01,-2.416317088980003192e+00
-2.399793805605386243e+00,2.491942619480752796e+00,3.182683557294146759e+00
2.325460477475731480e+00,-2.494095479619552691e+00,-3.411981997357969032e+00
-2.850399097449320962e-01,-2.312272944208629610e+00,-3.268790675753983965e+00
6.034302698154281330e-02,1.476898835187299142e-01,-2.057447003826495813e-01
9.457005295062854699e-01,1.721339242401343839e+00,1.808716525942486442e-01
2.563398800287315815e+00,-6.996670515941554314e-01,2.755471240490412033e+00
-2.294124489731430572e-02,1.787230077048347354e-01,-2.001450241711039413e-01
1.099998754660540534e+00,-1.592477951786967161e+00,-3.920776562623611294e-01
-1.277127191929855687e+00,-1.718023120737620424e+00,-2.518827869824746823e-01
-1.644610492917655264e-01,-2.059673210858140813e+00,-1.815879458653131273e+00
-2.489790556760764328e+00,-3.023166699924151324e-01,-1.493010613544486054e+00
2.416616445464860874e-01,-1.406226164954140323e+00,1.790767482005513056e-01
-1.938345364854290098e+00,-1.091134108363513988e-01,-3.570843173369983026e-01
9.875388646990419517e-01,-1.108348685139023404e+00,3.480969292016424799e-01
2.586117956314298638e+00,-1.384990542949333436e+00,2.499780596962232870e+00
1.941711010203850840e+00,1.851319913363837166e+00,1.444297983246983108e+00
1.038432035393713093e+00,2.859359179356385283e+00,7.962477030862593175e+00
2.501621380253808979e-01,-2.680174437374323482e+00,-6.532036100864210937e+00
6.927619473350077328e-01,-1.368185337917663613e+00,8.136101683089158598e-02
2.620160204220900013e+00,1.098711919695595007e+00,1.632235928891905274e+00
2.799104176718999248e+00,-2.413556417680531307e+00,-1.146887281493762512e+00
-2.892602856815995604e+00,1.215442391979470571e+00,-3.955011935979567461e+00
-2.976741010750096450e+00,8.282423627530555166e-02,-3.886107203630205120e+00
2.994654727259117521e+00,-2.829430991001647744e+00,-4.056582418346541985e+00
-3.791380070360110821e-01,2.730420294506954448e-01,-1.388034101927928532e-01
-1.539985730904197325e+00,-5.834896432212537398e-01,6.404204517442966260e-01
-2.846860936601741443e+00,5.342418846082050976e-01,-3.755963250287672750e+00
-2.590960415991030885e+00,9.735366492116561687e-01,-2.890080373589761109e+00
-3.167712857017157546e-02,-2.424640944073590099e+00,-4.201689731590891874e+00
-2.713282726649545396e+00,-5.378171491194034814e-01,-2.070744066076799950e+00
2.636789670695621979e+00,-2.475860037046609285e+00,-2.269188579607752665e+00
-2.011908239356773098e+00,-2.772325905787070610e+00,-7.949763720900803854e+00
-2.664176528869450777e-01,9.422716822516674640e-01,-5.829890003016859890e-01
-6.881292671761021218e-01,-2.513756913256328662e+00,-4.646777985536092892e+00
